,Team,Year,Lagged Football Spending,Lagged Expenses,Lagged Football Expenses Pct
465,Oklahoma State,2015,22228460.0,109648000.0,0.20272563111046257
466,Oklahoma State,2016,19523281.0,93144396.0,0.20960231466850673
467,Oklahoma State,2017,19445963.0,92926534.0,0.20926168407400195
473,Old Dominion,2010,,,
474,Old Dominion,2011,4415209.0,29048014.0,0.1519969317007352
475,Old Dominion,2012,5020384.0,30909628.0,0.16242136592520623
476,Old Dominion,2013,5936486.0,34375037.0,0.17269758866005003
477,Old Dominion,2014,6092802.0,35561455.0,0.1713316285849384
478,Old Dominion,2015,8939298.0,41118876.0,0.21740132196220538
479,Old Dominion,2016,8709737.0,42780118.0,0.20359310369363637
480,Old Dominion,2017,9844722.0,43998223.0,0.2237527183768308
481,Oregon State,2005,,,
482,Oregon State,2006,10175665.0,36106183.0,0.28182610717948225
483,Oregon State,2007,8136245.0,55324993.0,0.14706273889632485
484,Oregon State,2008,11740804.0,54910688.0,0.21381637032120232
485,Oregon State,2009,12799376.0,52128314.0,0.24553596726723217
486,Oregon State,2010,12529608.0,54576139.0,0.22958032996801037
487,Oregon State,2011,11981026.0,52669946.0,0.22747367160771345
488,Oregon State,2012,12282221.0,54589335.0,0.22499305038246023
489,Oregon State,2013,11903213.0,57819032.0,0.20587015362000527
490,Oregon State,2014,13792592.0,64185065.0,0.21488787150094807
491,Oregon State,2015,14355659.0,73020003.0,0.19659899219669985
492,Oregon State,2016,14770240.0,72557984.0,0.2035646414872828
493,Oregon State,2017,15745810.0,77667683.0,0.20273309814070287
494,Pennsylvania State,2005,,,
499,Pennsylvania State,2010,8072104.0,60218635.0,0.13404661198315107
500,Pennsylvania State,2011,14071560.0,88041921.0,0.15982795286804338
501,Pennsylvania State,2012,15049592.0,101336483.0,0.14851109446930383
502,Pennsylvania State,2013,18380701.0,107389258.0,0.17115958655753075
503,Pennsylvania State,2014,18780930.0,110737200.0,0.16959910490783586
504,Pennsylvania State,2015,30300992.0,117440639.0,0.2580111302017013
505,Pennsylvania State,2016,33528252.0,122271407.0,0.2742117132912358
506,Pennsylvania State,2017,35647905.0,129349149.0,0.27559443008009277
507,Purdue,2005,,,
508,Purdue,2006,13368124.0,51500109.0,0.25957467390991346
509,Purdue,2007,12249633.0,51826232.0,0.2363597067986729
510,Purdue,2008,14505047.0,55786246.0,0.2600111683442546
511,Purdue,2009,15631155.0,59217169.0,0.26396322661085
512,Purdue,2010,12726563.0,57707608.0,0.22053527153646707
513,Purdue,2011,11878980.0,58365143.0,0.20352867121391272
514,Purdue,2012,12483396.0,59429383.0,0.21005427567706703
515,Purdue,2013,13948588.0,68056269.0,0.2049566954662178
516,Purdue,2014,17719595.0,74628002.0,0.23743895756448097
517,Purdue,2015,15377439.0,74604756.0,0.20611874931941337
518,Purdue,2016,15663882.0,76150390.0,0.20569667469858
519,Purdue,2017,16951809.0,80376885.0,0.210904030431137
520,Rutgers,2005,,,
521,Rutgers,2006,10731676.0,37997629.0,0.28243014847057957
522,Rutgers,2007,13191330.0,41824257.0,0.31539902788948526
523,Rutgers,2008,15747670.0,44819848.0,0.3513548283340898
524,Rutgers,2009,18779278.0,51748813.0,0.3628929227806636
525,Rutgers,2010,22414351.0,58354222.0,0.38410847119168173
526,Rutgers,2011,26833762.0,64203255.0,0.4179501802517645
527,Rutgers,2012,19510550.0,60190100.0,0.3241488218162123
528,Rutgers,2013,21338849.0,64038720.0,0.3332179187841356
529,Rutgers,2014,19753420.0,78989475.0,0.2500766083076258
530,Rutgers,2015,19699664.0,76656339.0,0.256986757481335
531,Rutgers,2016,18660865.0,70558935.0,0.2644720332017483
532,Rutgers,2017,25174838.0,83974159.0,0.2997926778879679
533,San Diego State,2005,,,
534,San Diego State,2006,5654807.0,25177993.0,0.22459323902425424
535,San Diego State,2007,7306987.0,30916070.0,0.2363491543394746
536,San Diego State,2008,7538645.0,30440354.0,0.24765300035604054
537,San Diego State,2009,8161803.0,31405858.0,0.2598815482130754
538,San Diego State,2010,9863275.0,35055228.0,0.2813638810165491
539,San Diego State,2011,9584060.0,32629652.0,0.2937224092981439
540,San Diego State,2012,12134110.0,36054231.0,0.3365516241353199
541,San Diego State,2013,11748674.0,39017254.0,0.30111483499069414
542,San Diego State,2014,11582709.0,42849323.0,0.2703125321256534
543,San Diego State,2015,12391569.0,45063393.0,0.27498082534530854
544,San Diego State,2016,13026414.0,53607909.0,0.24299425668701236
545,San Diego State,2017,14664034.0,55285535.0,0.26524178521560837
546,San Jose State,2005,,,
548,San Jose State,2007,4463837.0,14028812.0,0.31819066361428183
549,San Jose State,2008,4993556.0,17008079.0,0.2935990595998525
550,San Jose State,2009,4402339.0,17386449.0,0.2532051829559906
551,San Jose State,2010,4906918.0,17809653.0,0.2755201350638331
552,San Jose State,2011,5258767.0,20785707.0,0.25299918833648527
553,San Jose State,2012,5980575.0,19650442.0,0.30434811593550926
554,San Jose State,2013,5770987.0,23505166.0,0.24551994229694016
555,San Jose State,2014,7572660.0,24440274.0,0.3098434984812363
556,San Jose State,2015,6831339.0,27815957.0,0.2455906514379498
557,San Jose State,2016,7108789.0,28479255.0,0.2496128848876138
558,San Jose State,2017,8577078.0,30563760.0,0.28062901946619134
559,Texas A&M,2005,,,
560,Texas A&M,2006,13384354.0,58873096.0,0.2273424519750074
562,Texas A&M,2008,13656099.0,61459536.0,0.22219658475781529
563,Texas A&M,2009,19064170.0,77426317.0,0.2462233868104562
564,Texas A&M,2010,16164234.0,77812183.0,0.20773397399736235
565,Texas A&M,2011,16600812.0,75941926.0,0.2185987750692549
566,Texas A&M,2012,15560215.0,78310805.0,0.1986981873063366
567,Texas A&M,2013,17929882.0,81792118.0,0.21921283417553755
568,Texas A&M,2014,18066604.0,85114588.0,0.21226213302001767
569,Texas A&M,2015,23725571.0,95663483.0,0.2480107378068181
570,Texas A&M,2016,23828299.0,109313651.0,0.21798100037844312
571,Texas A&M,2017,29945769.0,137101774.0,0.21841999652024927
572,Texas State,2005,,,
573,Texas State,2006,2153043.0,9535861.0,0.22578380704165046
574,Texas State,2007,2765975.0,11186563.0,0.24725869777875475
575,Texas State,2008,2609127.0,12775434.0,0.20423000893746546
576,Texas State,2009,2556233.0,12714001.0,0.20105653601883466
577,Texas State,2010,2889115.0,14306278.0,0.2019473548605724
578,Texas State,2011,3068877.0,19768353.0,0.15524191620819397
579,Texas State,2012,3834745.0,20284579.0,0.18904730534461672
580,Texas State,2013,4893076.0,25439818.0,0.19233926909382765
581,Texas State,2014,6088368.0,27690963.0,0.21986840977686475
582,Texas State,2015,6505083.0,28378049.0,0.2292293948748908
583,Texas State,2016,6962761.0,33908581.0,0.20533920307664894
584,Texas State,2017,8131826.0,31268882.0,0.2600612967230488
585,Texas Tech,2005,,,
586,Texas Tech,2006,17848380.0,46287452.0,0.38559867153629457
587,Texas Tech,2007,18668051.0,52853607.0,0.353202970612772
588,Texas Tech,2008,18477680.0,51502786.0,0.3587704944738329
589,Texas Tech,2009,19689583.0,51275866.0,0.3839931830697896
590,Texas Tech,2010,20823258.0,53808480.0,0.3869884077751314
591,Texas Tech,2011,22788417.0,59341489.0,0.38402165810163613
592,Texas Tech,2012,20945285.0,56970651.0,0.36765044162826926
593,Texas Tech,2013,22728847.0,60346836.0,0.37663692923353925
594,Texas Tech,2014,21537382.0,66296446.0,0.32486480497008846
595,Texas Tech,2015,24219786.0,69659608.0,0.3476876585352016
596,Texas Tech,2016,26165385.0,76525961.0,0.3419151443259889
597,Texas Tech,2017,25352468.0,78598577.0,0.32255632312529015
598,Ohio State,2005,,,
599,Ohio State,2006,25711478.0,89580307.0,0.28702154369709854
600,Ohio State,2007,32288865.0,101804852.0,0.31716430372100535
601,Ohio State,2008,31136950.0,109197920.0,0.28514233604449607
602,Ohio State,2009,20547985.0,114264848.0,0.1798277016917749
603,Ohio State,2010,40828747.0,119859608.0,0.3406380821802788
604,Ohio State,2011,37978930.0,122739754.0,0.30942647970436704
605,Ohio State,2012,39217983.0,122286869.0,0.32070477656926516
606,Ohio State,2013,34360112.0,124419412.0,0.27616359415040476
607,Ohio State,2014,34074179.0,116026329.0,0.2936762654966012
608,Ohio State,2015,31950998.0,113937001.0,0.2804268825717117
609,Ohio State,2016,29236140.0,156969195.0,0.1862539971616724
610,Ohio State,2017,37479825.0,169075013.0,0.2216757185758726
611,Alabama,2005,,,
612,Alabama,2006,14175824.0,56989608.0,0.24874401662843512
613,Alabama,2007,15937538.0,60636961.0,0.2628353686788492
614,Alabama,2008,23849001.0,77106548.0,0.30929929582634147
615,Alabama,2009,27638909.0,123370004.0,0.2240326505947102
616,Alabama,2010,28053214.0,90868971.0,0.3087215987072199
617,Alabama,2011,32078815.0,98961214.0,0.32415543123793933
618,Alabama,2012,31807880.0,105068152.0,0.30273569482786755
619,Alabama,2013,37774386.0,108204867.0,0.349100618551659
620,Alabama,2014,41549940.0,116607913.0,0.3563217875274039
621,Alabama,2015,41993027.0,120184128.0,0.34940576346320873
622,Alabama,2016,48640971.0,132354913.0,0.36750408350916297
623,Alabama,2017,56214375.0,145277366.0,0.38694516942164275
624,Tennessee,2005,,,
625,Tennessee,2006,13586845.0,71783012.0,0.18927660767425028
626,Tennessee,2007,11946390.0,70565159.0,0.16929587021833253
627,Tennessee,2008,13903184.0,94445270.0,0.14720889675046722
628,Tennessee,2009,18070311.0,100507146.0,0.17979130558537598
629,Tennessee,2010,24337466.0,105972740.0,0.22965779690135407
630,Tennessee,2011,19190135.0,111670619.0,0.17184587290592523
631,Tennessee,2012,21115163.0,97580406.0,0.2163873247258266
632,Tennessee,2013,22286733.0,101292015.0,0.2200245794300765
633,Tennessee,2014,29798832.0,110269194.0,0.2702371434763548
634,Tennessee,2015,32731417.0,106153854.0,0.308339412716942
635,Tennessee,2016,38920641.0,113413325.0,0.34317520450088207
636,Tennessee,2017,44106181.0,128011504.0,0.3445485727595232
637,Texas,2005,,,
638,Texas,2006,13909263.0,82400829.0,0.16880003719380057
639,Texas,2007,17135973.0,90738962.0,0.18884911863990686
640,Texas,2008,16716359.0,97235567.0,0.17191609526995405
641,Texas,2009,19136137.0,110996365.0,0.17240327644963868
642,Texas,2010,22540547.0,127651428.0,0.1765788863717216
643,Texas,2011,23839404.0,130436534.0,0.1827663099358344
644,Texas,2012,24864162.0,133686815.0,0.18598813951847085
645,Texas,2013,24773663.0,138269710.0,0.17916912532759344
646,Texas,2014,27105130.0,146807585.0,0.1846303104842982
647,Texas,2015,34885037.0,154128877.0,0.22633680124717967
648,Texas,2016,25862105.0,183062661.0,0.14127460432796834
649,Texas,2017,28672761.0,181493246.0,0.15798252349291278
650,UTEP,2005,,,
651,UTEP,2006,6701805.0,21325403.0,0.3142639320813773
652,UTEP,2007,7624452.0,23740388.0,0.32115953622998916
653,UTEP,2008,7507527.0,23207842.0,0.32349095620351087
654,UTEP,2009,9016354.0,25707421.0,0.35072962005795916
655,UTEP,2010,8851416.0,25547680.0,0.34646652846755555
656,UTEP,2011,9013206.0,26614312.0,0.338660116406541
657,UTEP,2012,9421227.0,27660527.0,0.3406018619963387
658,UTEP,2013,8801291.0,27092238.0,0.3248639333524237
659,UTEP,2014,10034440.0,28964808.0,0.3464355779606756
660,UTEP,2015,9115799.0,28521887.0,0.3196071494147635
661,UTEP,2016,9932288.0,29395257.0,0.337887435377755
662,UTEP,2017,10738195.0,32510383.0,0.3303004766200386
670,UTSA,2012,,,
671,UTSA,2013,4921710.0,21223077.0,0.23190369615112832
672,UTSA,2014,6377631.0,24891193.0,0.2562203828478611
673,UTSA,2015,6864515.0,27175879.0,0.2525958773955389
674,UTSA,2016,8508786.0,26177864.0,0.32503744384950584
675,UTSA,2017,8452073.0,26443958.0,0.31962208531718284
676,Troy,2005,,,
677,Troy,2006,3352473.0,11975714.0,0.2799393004876369
678,Troy,2007,4153257.0,12825677.0,0.3238236079077931
679,Troy,2008,4566606.0,14142659.0,0.32289585713690755
680,Troy,2009,4553301.0,14327947.0,0.3177915859124828
681,Troy,2010,5194083.0,15458050.0,0.3360115279740976
682,Troy,2011,4400873.0,15783593.0,0.27882580347833347
683,Troy,2012,4427904.0,15246720.0,0.2904168240775721
684,Troy,2013,5228809.0,16504664.0,0.31680796410032946
685,Troy,2014,5469818.0,22268629.0,0.2456288620193008
686,Troy,2015,6303814.0,24628741.0,0.25595356254710705
687,Troy,2016,7967269.0,27056669.0,0.29446599653490235
688,Troy,2017,7870053.0,27320624.0,0.2880627104271118
689,Air Force,2005,,,
690,Air Force,2006,2967664.0,14330645.0,0.20708516608987243
691,Air Force,2007,4437360.0,26606845.0,0.1667751287309713
692,Air Force,2008,5202668.0,28064038.0,0.1853855813621689
693,Air Force,2009,5534450.0,31174646.0,0.17753048422747125
694,Air Force,2010,7408350.0,34945674.0,0.21199619729755392
695,Air Force,2011,8123768.0,35081470.0,0.23156863153111884
696,Air Force,2012,9113818.0,39430241.0,0.23113777062635757
697,Air Force,2013,10004782.0,43156740.0,0.2318243222263776
698,Air Force,2014,9349675.0,39497086.0,0.23671809611473615
699,Air Force,2015,9366888.0,41438813.0,0.22604141677513784
701,Air Force,2017,11453218.0,43481337.0,0.26340537780611484
702,Army,2005,,,
703,Army,2006,5620774.0,20493126.0,0.27427606700900586
704,Army,2007,6575777.0,23209804.0,0.2833189371181247
705,Army,2008,6421743.0,23479378.0,0.27350566952838357
706,Army,2009,6672650.0,24888651.0,0.26810010715325633
707,Army,2010,6524125.0,25968123.0,0.25123590950335534
708,Army,2011,6430294.0,25784801.0,0.24938311527011592
709,Army,2012,6561284.0,27420476.0,0.23928410287261243
710,Army,2013,5678863.0,26301738.0,0.21591208155141686
711,Army,2014,6552152.0,27898527.0,0.23485655712217351
712,Army,2015,8802592.0,32532108.0,0.27058166657998306
713,Army,2016,9285751.0,37210925.0,0.24954367568126834
715,Buffalo,2005,,,
716,Buffalo,2006,3525507.0,18685142.0,0.18867970069480874
717,Buffalo,2007,4135034.0,20888277.0,0.197959554059916
718,Buffalo,2008,4552496.0,22068328.0,0.20629093422936254
719,Buffalo,2009,4322914.0,21854374.0,0.19780543702601594
720,Buffalo,2010,5247017.0,25942006.0,0.20225949373383076
721,Buffalo,2011,3764709.0,16973584.0,0.22179811877090896
722,Buffalo,2012,5940402.0,26221691.0,0.22654534370037385
723,Buffalo,2013,5989993.0,27478169.0,0.2179909804033886
724,Buffalo,2014,6054188.0,28960127.0,0.2090525362682284
725,Buffalo,2015,6699385.0,31134149.0,0.21517803489666604
726,Buffalo,2016,7271745.0,31909540.0,0.22788623715666223
727,Buffalo,2017,7539611.0,34219719.0,0.2203294246805475
728,Akron,2005,,,
730,Akron,2007,3862021.0,13896456.0,0.27791409550751645
731,Akron,2008,4621604.0,16992718.0,0.27197556035473547
732,Akron,2009,4846682.0,18858092.0,0.25700807907820156
733,Akron,2010,5065388.0,20124113.0,0.2517073920226944
734,Akron,2011,5825843.0,24498336.0,0.23780566157636177
735,Akron,2012,6035637.0,25344459.0,0.23814424288954048
736,Akron,2013,6692963.0,27225730.0,0.24583226969488053
737,Akron,2014,7178825.0,28407737.0,0.2527066833940345
738,Akron,2015,7146955.0,32050686.0,0.2229891428844924
739,Akron,2016,7247876.0,34070009.0,0.2127347838387715
740,Akron,2017,12202178.0,35378884.0,0.3449000256763328
742,UAB,2006,,,
743,UAB,2007,5382925.0,19226855.0,0.2799690849075421
744,UAB,2008,6204878.0,21123121.0,0.293748163446112
745,UAB,2009,5435638.0,21509018.0,0.2527143731062013
746,UAB,2010,5831236.0,22519272.0,0.25894425006279065
747,UAB,2011,6192426.0,23839180.0,0.2597583473928214
748,UAB,2012,6739472.0,25224426.0,0.2671803909432865
749,UAB,2013,7466811.0,27412637.0,0.27238572487572066
750,UAB,2014,7145895.0,27544633.0,0.2594296682043286
751,UAB,2015,8977964.0,30805171.0,0.29144340734222834
752,UAB,2016,6855195.0,31066375.0,0.2206628549356016
753,UAB,2017,7097348.0,30847992.0,0.2300748781314518
754,Arizona,2005,,,
755,Arizona,2006,8530936.0,40760160.0,0.20929593995705612
756,Arizona,2007,8157844.0,40479457.0,0.20153047013451786
757,Arizona,2008,9261561.0,43267008.0,0.21405596153078113
758,Arizona,2009,8623955.0,46211393.0,0.18661967190644957
759,Arizona,2010,12562711.0,53177538.0,0.23624092939391064
760,Arizona,2011,13618667.0,56919148.0,0.23926336704829101
761,Arizona,2012,18440854.0,58506308.0,0.3151942864007074
762,Arizona,2013,24120824.0,76802678.0,0.3140622778804666
763,Arizona,2014,20689233.0,68253136.0,0.30312501684904264
764,Arizona,2015,21883965.0,95524260.0,0.22909326908159247
765,Arizona,2016,19654737.0,80706045.0,0.24353488019391856
766,Arizona,2017,22208317.0,87254614.0,0.25452312470260885
767,Arkansas,2005,,,
768,Arkansas,2006,12474166.0,45916377.0,0.2716713907981024
769,Arkansas,2007,13874878.0,48736994.0,0.28468883411233775
770,Arkansas,2008,24239450.0,62169914.0,0.3898903575771393
771,Arkansas,2009,19613876.0,64632499.0,0.3034677028347612
772,Arkansas,2010,19332088.0,64609733.0,0.2992132470196093
773,Arkansas,2011,22005103.0,71801905.0,0.30646962639779546
774,Arkansas,2012,24059191.0,79392988.0,0.30303924321377096
775,Arkansas,2013,24325173.0,82470473.0,0.29495614751718474
776,Arkansas,2014,29861959.0,92131933.0,0.3241217027325368
777,Arkansas,2015,28074699.0,94640408.0,0.29664600558357695
778,Arkansas,2016,30795323.0,97106539.0,0.3171292409051876
779,Arkansas,2017,34237142.0,105633576.0,0.32411230686727865
781,California,2006,,,
783,California,2008,12590098.0,53722726.0,0.2343532977086829
784,California,2009,15367991.0,64282315.0,0.23907027928287897
785,California,2010,19136395.0,72738751.0,0.2630839097030962
786,California,2011,17407575.0,69345912.0,0.251025251495719
787,California,2012,16016219.0,62669411.0,0.25556677084455126
788,California,2013,20643873.0,68578362.0,0.30102604375415093
789,California,2014,26249082.0,90126390.0,0.2912474581529339
790,California,2015,31140564.0,90108023.0,0.34559146858654305
791,California,2016,31353054.0,94016545.0,0.33348443085203777
792,California,2017,32580960.0,103381770.0,0.31515188799727456
793,UCLA,2005,,,
794,UCLA,2006,13219941.0,46010599.0,0.28732381858362677
795,UCLA,2007,13458173.0,52049868.0,0.258563057258858
796,UCLA,2008,16940071.0,61309668.0,0.2763034208568867
797,UCLA,2009,16950787.0,66088264.0,0.2564870973157957
798,UCLA,2010,18390149.0,66177866.0,0.2778897252443891
799,UCLA,2011,15274817.0,61875531.0,0.2468636107543061
800,UCLA,2012,17913658.0,66003893.0,0.2714030519381637
801,UCLA,2013,19193346.0,71731776.0,0.26757104131926135
802,UCLA,2014,20149375.0,83926720.0,0.24008295570230792
803,UCLA,2015,24092213.0,86426780.0,0.27875865559262997
804,UCLA,2016,26858792.0,96912767.0,0.27714400105818876
805,UCLA,2017,26735958.0,98913023.0,0.2702976533231625
806,Central Florida,2005,,,
807,Central Florida,2006,5243258.0,20730846.0,0.25292059957418045
808,Central Florida,2007,7281686.0,25142787.0,0.28961331931897605
809,Central Florida,2008,7417009.0,29614919.0,0.2504483973094777
810,Central Florida,2009,13671894.0,38825507.0,0.3521369083473913
811,Central Florida,2010,13220079.0,37757742.0,0.35012896163123314
812,Central Florida,2011,15278017.0,39280775.0,0.38894387903497324
813,Central Florida,2012,16679092.0,42806123.0,0.38964266864345554
814,Central Florida,2013,13642206.0,40009614.0,0.3409731970920789
815,Central Florida,2014,15115876.0,41981093.0,0.3600638982886891
816,Central Florida,2015,17094739.0,45327168.0,0.37714112207495515
817,Central Florida,2016,21534495.0,47647475.0,0.4519545894089876
818,Central Florida,2017,25044275.0,59379453.0,0.4217666841760903
819,Cincinnati,2005,,,
820,Cincinnati,2006,7117544.0,25247524.0,0.28191057467655045
821,Cincinnati,2007,7739101.0,28872741.0,0.2680417837710663
822,Cincinnati,2008,8117044.0,34172295.0,0.23753289031362979
823,Cincinnati,2009,9311132.0,36369715.0,0.2560133341710266
824,Cincinnati,2010,10167376.0,44780811.0,0.22704760751206582
825,Cincinnati,2011,11186583.0,43478383.0,0.25729068627046225
826,Cincinnati,2012,11166459.0,43688807.0,0.25559084275292754
827,Cincinnati,2013,12267165.0,49868204.0,0.2459917144800322
828,Cincinnati,2014,15525517.0,59540002.0,0.2607577507303409
829,Cincinnati,2015,14564558.0,55433830.0,0.2627377181046303
830,Cincinnati,2016,13260455.0,51717370.0,0.256402346058974
831,Cincinnati,2017,13848430.0,57977434.0,0.2388589670939904
832,Colorado,2005,,,
833,Colorado,2006,10935305.0,36614714.0,0.298658757787921
834,Colorado,2007,15942092.0,45731542.0,0.34860167190513713
835,Colorado,2008,11449737.0,39703408.0,0.2883817177608532
836,Colorado,2009,14142729.0,48368255.0,0.29239692438770015
837,Colorado,2010,13040024.0,48207321.0,0.2704988314949093
838,Colorado,2011,12558502.0,48590915.0,0.2584537047717665
839,Colorado,2012,16308545.0,59186620.0,0.27554445582464415
840,Colorado,2013,14225803.0,54257246.0,0.2621917632900129
841,Colorado,2014,19781627.0,66327497.0,0.29824172318759445
842,Colorado,2015,17348921.0,64303100.0,0.2697991387662492
843,Colorado,2016,17039194.0,65273311.0,0.2610438131443953
844,Colorado,2017,18372292.0,74733332.0,0.2458379883289561
845,Connecticut,2005,,,
846,Connecticut,2006,10412728.0,47359002.0,0.21986797779226852
847,Connecticut,2007,10181545.0,49912115.0,0.20398945226023782
848,Connecticut,2008,11726917.0,52795923.0,0.222117851789427
849,Connecticut,2009,13790576.0,55025374.0,0.2506221220777164
850,Connecticut,2010,13877593.0,58355426.0,0.23781152758614083
851,Connecticut,2011,14414451.0,58379090.0,0.24691119714267556
852,Connecticut,2012,17946915.0,62993983.0,0.28489887677050046
853,Connecticut,2013,14445522.0,63828620.0,0.22631731658932935
854,Connecticut,2014,13711352.0,63420811.0,0.21619641540061668
855,Connecticut,2015,15380357.0,71396255.0,0.2154224615842946
856,Connecticut,2016,14624106.0,72062423.0,0.20293664008494414
857,Connecticut,2017,16781226.0,79211704.0,0.21185285952187066
858,Florida,2005,,,
859,Florida,2006,16244658.0,73868754.0,0.2199124409219086
860,Florida,2007,16024747.0,78665774.0,0.20370672257035188
861,Florida,2008,20891405.0,92630682.0,0.22553439690749552
862,Florida,2009,19037980.0,98775583.0,0.19273973811928805
863,Florida,2010,23060425.0,102082778.0,0.22589926970835375
864,Florida,2011,24657557.0,105824376.0,0.23300451117235976
865,Florida,2012,26463539.0,107157831.0,0.24695851673220223
866,Florida,2013,23245846.0,105102198.0,0.22117373796502335
867,Florida,2014,25904553.0,106972983.0,0.24215977037865719
868,Florida,2015,23239283.0,109690016.0,0.2118632474262744
869,Florida,2016,37673205.0,125384443.0,0.3004615572603373
870,Florida,2017,32248389.0,136788493.0,0.23575366825629113
871,Georgia,2005,,,
872,Georgia,2006,12532495.0,44933055.0,0.27891482117118455
873,Georgia,2007,17959128.0,62228597.0,0.2885992753460278
874,Georgia,2008,17171397.0,64153697.0,0.26766028776174816
875,Georgia,2009,19499402.0,71993533.0,0.2708493553164004
876,Georgia,2010,20460143.0,78573518.0,0.2603948953895637
877,Georgia,2011,18551074.0,77250831.0,0.24014076948893923
878,Georgia,2012,22036338.0,80759498.0,0.27286373176811973
879,Georgia,2013,22710140.0,88923561.0,0.25538945746898284
880,Georgia,2014,26325257.0,96904626.0,0.2716615097405154
881,Georgia,2015,24966515.0,92560956.0,0.2697305222301291
882,Georgia,2016,26154335.0,98346538.0,0.265940576372907
883,Georgia,2017,38884925.0,117400502.0,0.33121600280721114
884,Hawaii,2005,,,
885,Hawaii,2006,5702702.0,22036611.0,0.2587830769440909
886,Hawaii,2007,6612178.0,28348930.0,0.23324259504679717
887,Hawaii,2008,7069267.0,30236183.0,0.233801568141058
888,Hawaii,2009,9509675.0,35133798.0,0.27067028164731866
889,Hawaii,2010,9193520.0,35717190.0,0.2573976284248565
890,Hawaii,2011,8314691.0,34946092.0,0.23792906514410825
891,Hawaii,2012,8977917.0,36344952.0,0.24701964113200645
892,Hawaii,2013,10583552.0,40319775.0,0.26249035367880896
893,Hawaii,2014,9063145.0,40357387.0,0.2245721458626645
894,Hawaii,2015,9823217.0,43086528.0,0.22798813123211042
895,Hawaii,2016,10724823.0,47061787.0,0.22788813777938352
896,Hawaii,2017,12241668.0,47481543.0,0.25781950683447674
897,Houston,2005,,,
898,Houston,2006,7008100.0,22677457.0,0.3090337686452233
900,Houston,2008,5991124.0,26029167.0,0.23016964008106752
901,Houston,2009,7140031.0,30988450.0,0.23040942673802658
902,Houston,2010,7338429.0,31341925.0,0.2341409788964781
903,Houston,2011,8163706.0,33034483.0,0.2471267977767353
904,Houston,2012,7806911.0,33450817.0,0.23338476306871667
905,Houston,2013,9108384.0,36395207.0,0.25026328329441844
906,Houston,2014,9084251.0,42664044.0,0.212925221059682
907,Houston,2015,9928619.0,39486396.0,0.25144404163904954
908,Houston,2016,12758461.0,45437942.0,0.2807887073758754
909,Houston,2017,17737625.0,52204566.0,0.339771524965843
910,Idaho,2005,,,
911,Idaho,2006,3726647.0,11835622.0,0.31486701755091534
912,Idaho,2007,3615106.0,13269969.0,0.27242761456337994
913,Idaho,2008,4435625.0,14698552.0,0.30177292293825947
914,Idaho,2009,4580764.0,15610442.0,0.29344229971194924
915,Idaho,2010,5047929.0,15618281.0,0.32320643994047743
916,Idaho,2011,4744506.0,15658532.0,0.3029981354573979
917,Idaho,2012,5680410.0,17314106.0,0.32807989046618985
918,Idaho,2013,5987302.0,18371540.0,0.3259009315495598
919,Idaho,2014,6870502.0,19719585.0,0.34841007049590544
920,Idaho,2015,6697951.0,18920334.0,0.35400807406465445
921,Idaho,2016,6356771.0,19248132.0,0.3302539176269157
922,Idaho,2017,6806382.0,21646645.0,0.31443126636945357
923,Illinois,2005,,,
924,Illinois,2006,10324331.0,47915540.0,0.21546936547099332
925,Illinois,2007,10428399.0,50576001.0,0.20619263670134774
926,Illinois,2008,10842836.0,51714927.0,0.209665499479483
927,Illinois,2009,14318134.0,63458807.0,0.22562879254884197
928,Illinois,2010,11889407.0,73643345.0,0.1614457762612494
929,Illinois,2011,12408170.0,71957222.0,0.1724381466532991
930,Illinois,2012,14146821.0,73476818.0,0.19253448073921764
931,Illinois,2013,16712294.0,76740736.0,0.21777604530662828
932,Illinois,2014,16821289.0,78667480.0,0.21382773415393502
933,Illinois,2015,16781096.0,83112351.0,0.20190857072494556
934,Illinois,2016,17229821.0,87163188.0,0.1976731392614965
935,Illinois,2017,18432831.0,102912910.0,0.17911096868216048
936,Iowa,2005,,,
937,Iowa,2006,18124566.0,54982658.0,0.329641502598874
938,Iowa,2007,20808639.0,59224861.0,0.35134973132313474
940,Iowa,2009,28984732.0,70469589.0,0.41130837303450146
941,Iowa,2010,27052080.0,71116911.0,0.38038885012876894
942,Iowa,2011,18618732.0,74438196.0,0.250123364085825
943,Iowa,2012,20660805.0,88057486.0,0.2346286038645255
944,Iowa,2013,21757190.0,104658746.0,0.20788697391807084
945,Iowa,2014,21647370.0,106969227.0,0.20237007041286742
946,Iowa,2015,24284458.0,102278847.0,0.23743382637076463
947,Iowa,2016,24428508.0,109214651.0,0.2236742760822447
948,Iowa,2017,31137043.0,116168740.0,0.26803288905431877
949,Kansas,2005,,,
950,Kansas,2006,7066392.0,40761354.0,0.17336009005000177
951,Kansas,2007,10299787.0,47862244.0,0.21519649183184975
952,Kansas,2008,9869815.0,58763135.0,0.16795929965274997
953,Kansas,2009,13967331.0,65748366.0,0.21243616913612728
954,Kansas,2010,13485457.0,67643124.0,0.19936183018395187
955,Kansas,2011,15976477.0,69241375.0,0.23073598697310677
956,Kansas,2012,13096257.0,71992158.0,0.18191227161158302
957,Kansas,2013,20548723.0,78973441.0,0.26019789361843815
958,Kansas,2014,14330947.0,79720036.0,0.1797659373861798
